
> build
> tsc && vite build

[36mvite v5.4.14 [32mbuilding for production...[36m[39m
transforming...
Browserslist: browsers data (caniuse-lite) is 9 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
[32m✓[39m 3052 modules transformed.
rendering chunks...
computing gzip size...
[2mpublic/build/[22m[32mmanifest.json                                       [39m[1m[2m128.88 kB[22m[1m[22m[2m │ gzip:   8.16 kB[22m
[2mpublic/build/[22m[35massets/app-C_RN1cu5.css                             [39m[1m[2m 94.80 kB[22m[1m[22m[2m │ gzip:  15.22 kB[22m
[2mpublic/build/[22m[36massets/index-m-EOdtvA.js                            [39m[1m[2m  0.23 kB[22m[1m[22m[2m │ gzip:   0.17 kB[22m
[2mpublic/build/[22m[36massets/input-error-BQSfiUGO.js                      [39m[1m[2m  0.28 kB[22m[1m[22m[2m │ gzip:   0.23 kB[22m
[2mpublic/build/[22m[36massets/chevron-down-ClaI-n98.js                     [39m[1m[2m  0.29 kB[22m[1m[22m[2m │ gzip:   0.24 kB[22m
[2mpublic/build/[22m[36massets/arrow-right-K6JT3yID.js                      [39m[1m[2m  0.33 kB[22m[1m[22m[2m │ gzip:   0.26 kB[22m
[2mpublic/build/[22m[36massets/arrow-left-DWGVBVRA.js                       [39m[1m[2m  0.33 kB[22m[1m[22m[2m │ gzip:   0.26 kB[22m
[2mpublic/build/[22m[36massets/eye-KuqEw10L.js                              [39m[1m[2m  0.36 kB[22m[1m[22m[2m │ gzip:   0.28 kB[22m
[2mpublic/build/[22m[36massets/circle-check-big-D-PTnmMT.js                 [39m[1m[2m  0.36 kB[22m[1m[22m[2m │ gzip:   0.28 kB[22m
[2mpublic/build/[22m[36massets/map-pin-BZZtdCY6.js                          [39m[1m[2m  0.37 kB[22m[1m[22m[2m │ gzip:   0.29 kB[22m
[2mpublic/build/[22m[36massets/circle-x-CYPUufo3.js                         [39m[1m[2m  0.37 kB[22m[1m[22m[2m │ gzip:   0.28 kB[22m
[2mpublic/build/[22m[36massets/credit-card-Bcn-AqLt.js                      [39m[1m[2m  0.37 kB[22m[1m[22m[2m │ gzip:   0.29 kB[22m
